	ALIGN	4,0x90
	DW	0,0,0,0,0,0,0,0;	//28
	DW	0,0,0,0,0,0,0,0;	//30
	DW	0,0,0,0,0,0,0,0;	//38
	DW	0,0,0,0,0,0,0,0;	//40
	DW	0,0,0,0,0,0,0,0;	//48
	DW	0,0,0,0,0,0,0,0;	//50
	DW	0,0,0,0,0,0,0,0;	//58
	DW	0,0,0,0,0,0,0,0;	//60
	DW	0,0,0,0,0,0,0,0;	//68
	DW	0,0,0,0,0,0,0,0;	//70
	DW	0,-1,0,-1,0,-1,0,-1;	//78
	DW	0,-1,0,-1,0,-1,0,-1;	//80
	DW	0,-1,0,-1,0,-1,0,-1;	//88
	DW	0,-1,0,-1,0,-1,0,-1;	//90
	DW	0,-1,0,0,0,0,0,0;	//98
	DW	0,0,0,0,0,0,0,0;	//A0
	DW	0,0,0,0,0,0,0,0;	//A8
	DW	0,0,0,0,0,0,0,0;	//B0
	DW	0,0,0,0,0,0,0,0;	//B8
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
	DW	0,0,0,0,0,0,0,0;
ECT_NULL:
ECT_XOR:
	POP	EDX
	XOR	EAX,EDX
ECT_OR_OR:
	POP	EDX
	OR	EAX,EDX
	JZ	ECT_AND_AND
	MOV	EAX,1
ECT_AND_AND:
	POP	EDX
	AND	EAX,EAX
	JZ	ECT_LESS
	XOR	EAX,EAX
	AND	EDX,EDX
	JZ	ECT_LESS
	INC	EAX
ECT_LESS:
	POP	EDX
	CMP	EAX,EDX
	MOV	EAX,0
	JLE	ECT_GREATER
	INC	EAX
ECT_GREATER:
	POP	EDX
	CMP	EAX,EDX
	MOV	EAX,0
	JGE	ECT_EQUAL_EQUAL
	INC	EAX
ECT_EQUAL_EQUAL:
	POP	EDX
	CMP	EAX,EDX
	MOV	EAX,0
	JNE	ECT_NOT_EQUAL_TO
	INC	EAX
ECT_NOT_EQUAL_TO:
	POP	EDX
	CMP	EAX,EDX
	MOV	EAX,0
	JE	ECT_GREATER_OR_EQUAL
	INC	EAX
ECT_GREATER_OR_EQUAL:
	POP	EDX
	CMP	EAX,EDX
	MOV	EAX,0
	JG	ECT_LESS_OR_EQUAL
	INC	EAX
ECT_LESS_OR_EQUAL:
	POP	EDX
	CMP	EAX,EDX
	MOV	EAX,0
	JL	ECT_ADD
	INC	EAX
ECT_ADD:
	POP	EDX
	ADD	EAX,EDX
ECT_SUB:
	POP	EDX
	SUB	EAX,EDX
	NEG	EAX
ECT_MUL:
	POP	EBX
	MUL	EBX
ECT_DIV:
	MOV	EBX,EAX
	POP	EAX
	XOR	EDX,EDX
	OR	EAX,EAX
	JNS	@@3
	NOT	EDX
@@3:	IDIV	EBX
ECT_MOD:
	MOV	EBX,EAX
	POP	EAX
	XOR	EDX,EDX
	OR	EAX,EAX
	JNS	@@4
	NOT	EDX
@@4:	IDIV	EBX
	MOV	EAX,EDX
ECT_UNARY_MINUS:
	NEG	EAX
ECT_NOT:
	OR	EAX,EAX
	MOV	EAX,1
	JZ	ECT_INT
	XOR	EAX,EAX
ECT_INT:
	PUSH	EAX
	MOV	EAX,0x12345678
ECT_DOUBLE:
ECT_LOCAL_FRAME_PTR:
	PUSH	EAX
	MOV	EAX,EBP
ECT_DEREFERRENCE:
	MOV	EAX,DWORD [EAX]
ECT_CALL:
	PUSH	EAX
	CALL	ECT_CALL
ECT_RET:
	RET
ECT_INC:
	INC	EAX
ECT_DEC:
	DEC	EAX
ECT_INT8:
	MOV	EAX,0x12
ECT_ADD32:
	ADD	EAX,0x12345678
ECT_SUB32:
	SUB	EAX,0x12345678
ECT_ADD8:
	ADD	EAX,0x12
ECT_SUB8:
	SUB	EAX,0x12
ECT_MUL32:
	MOV	EBX,0x12345678
	IMUL	EBX
ECT_DIV32:
	MOV	EBX,0x12345678
	XOR	EDX,EDX
	IDIV	EBX
ECT_MUL8:
	MOV	EBX,0x12
	IMUL	EBX
ECT_DIV8:
	MOV	EBX,0x12
	XOR	EDX,EDX
	IDIV	EBX
ECT_ASSIGN32:
	POP	EBX
	MOV	DWORD [EBX],EAX
ECT_ASSIGN16:
	POP	EBX
	MOV	WORD [EBX],AX
ECT_ASSIGN8:
	POP	EBX
	MOV	BYTE [EBX],AL
ECT_ADD_ESP:
	ADD	ESP,0x12345678
ECT_NOP:
ECT_OR:
	POP	EDX
	OR	EAX,EDX
ECT_AND:
	POP	EDX
	AND	EAX,EDX
ECT_SHL:
	POP	EBX
	PUSH	ECX
	MOV	ECX,EAX
	MOV	EAX,EBX
	SHL	EAX,CL
	POP	ECX
ECT_SHR:
	POP	EBX
	PUSH	ECX
	MOV	ECX,EAX
	MOV	EAX,EBX
	SAR	EAX,CL
	POP	ECX
ECT_COM:
	NOT	EAX
ECT_IRQ:
	INT	I_COUT	//Gets patched
ECT_LABEL:
ECT_SKIPZ:
	OR	EAX,EAX
	JNZ	ECT_UNUSED2
	DB	0xE9,01,02,03,04;
ECT_UNUSED2:
	DB	0xE9,01,02,03,04;
ECT_DEREFERRENCE64:
	MOV	EAX,DWORD [EAX]
ECT_DEREFERRENCE32:
	MOV	EAX,DWORD [EAX]
ECT_DEREFERRENCE16:
	MOVSX	EAX,WORD [EAX]
ECT_DEREFERRENCE8:
	MOVSX	EAX,BYTE [EAX]
ECT_DWORD_PP:
	MOV	EBX,DWORD [EAX]
	INC	DWORD [EAX]
	MOV	EAX,EBX
ECT_WORD_PP:
	MOVSX	EBX,WORD [EAX]
	INC	WORD [EAX]
	MOV	EAX,EBX
ECT_BYTE_PP:
	MOVSX	EBX,BYTE [EAX]
	INC	BYTE [EAX]
	MOV	EAX,EBX
ECT_short_PP:
ECT_char_PP:
ECT_DWORD_MM:
	MOV	EBX,DWORD [EAX]
	DEC	DWORD [EAX]
	MOV	EAX,EBX
ECT_WORD_MM:
	MOVSX	EBX,WORD [EAX]
	DEC	WORD [EAX]
	MOV	EAX,EBX
ECT_BYTE_MM:
	MOVSX	EBX,BYTE [EAX]
	DEC	BYTE [EAX]
	MOV	EAX,EBX
ECT_short_MM:
ECT_char_MM:
ECT_ADDRESS:
ECT_FS:
	PUSH	EAX
	MOV	EAX,DWORD FS:[TSS_ABSOLUTE_ADDRESS]
ECT_CLI:
	PUSH	EAX
	CLI
ECT_STI:
	PUSH	EAX
	STI
ECT_GET_FLAGS:
	PUSH	EAX
	PUSHFD
	POP	EAX
ECT_SET_FLAGS:
	PUSH	EAX
	POPFD
ECT_BT:
	MOV	EBX,EAX
	POP	EDX
	XOR	EAX,EAX
	BT	DWORD [EBX],EDX
	ADC	EAX,0
ECT_BTS:
	MOV	EBX,EAX
	POP	EDX
	XOR	EAX,EAX
	BTS	DWORD [EBX],EDX
	ADC	EAX,0
ECT_BTR:
	MOV	EBX,EAX
	POP	EDX
	XOR	EAX,EAX
	BTR	DWORD [EBX],EDX
	ADC	EAX,0
ECT_INSQUE:
	POP	EDX
	MOV	EBX,[EDX]
	MOV	[EDX],EAX
	MOV	[EAX],EBX
	MOV	4[EAX],EDX
	MOV	4[EBX],EAX
ECT_INSQUE_REV:
	POP	EDX
	MOV	EBX,4[EDX]
	MOV	[EBX],EAX
	MOV	[EAX],EDX
	MOV	4[EAX],EBX
	MOV	4[EDX],EAX
ECT_REMQUE:
	MOV	EBX,[EAX]
	MOV	EDX,4[EAX]
	MOV	[EDX],EBX
	MOV	4[EBX],EDX
ECT_INP:
	MOV	EDX,EAX
	XOR	EAX,EAX
	IN	AL,DX
ECT_OUTP:
	MOV	EDX,EAX
	POP	EAX
	OUT	DX,AL
ECT_REP_INSB:
	PUSH	EBP
	MOV	EBP,ESP
	PUSH	ECX
	PUSH	EDI
	MOV	EDI,EAX
	MOV	EDX,8[EBP]
	MOV	ECX,4[EBP]
	REP_INSB
	POP	EDI
	POP	ECX
	POP	EBP
	ADD	ESP,8
ECT_REP_INSW:
	PUSH	EBP
	MOV	EBP,ESP
	PUSH	ECX
	PUSH	EDI
	MOV	EDI,EAX
	MOV	EDX,8[EBP]
	MOV	ECX,4[EBP]
	REP_INSW
	POP	EDI
	POP	ECX
	POP	EBP
	ADD	ESP,8
ECT_REP_OUTSB:
	PUSH	EBP
	MOV	EBP,ESP
	PUSH	ECX
	PUSH	ESI
	MOV	ESI,EAX
	MOV	EDX,8[EBP]
	MOV	ECX,4[EBP]
	REP_OUTSB
	POP	ESI
	POP	ECX
	POP	EBP
	ADD	ESP,8
ECT_REP_OUTSW:
	PUSH	EBP
	MOV	EBP,ESP
	PUSH	ECX
	PUSH	ESI
	MOV	ESI,EAX
	MOV	EDX,8[EBP]
	MOV	ECX,4[EBP]
	REP_OUTSW
	POP	ESI
	POP	ECX
	POP	EBP
	ADD	ESP,8
ECT_MEMCPY:
	PUSH	EAX
	PUSH	EBP
	MOV	EBP,ESP
	PUSH	ECX
	PUSH	ESI
	PUSH	EDI
	MOV	EDI,4[EBP]
	MOV	ESI,8[EBP]
	MOV	ECX,12[EBP]
	OR	ECX,ECX
	JZ	@@1
	REP_MOVSB
@@1:	POP	EDI
	POP	ESI
	POP	ECX
	POP	EBP
	ADD	ESP,12
ECT_MEMSET:
	PUSH	EAX
	PUSH	EBP
	MOV	EBP,ESP
	PUSH	ECX
	PUSH	EDI
	MOV	EDI,4[EBP]
	MOV	ECX,12[EBP]
	MOV	EAX,8[EBP]
	OR	ECX,ECX
	JZ	@@2
	REP_STOSB
@@2:	POP	EDI
	POP	ECX
	POP	EBP
	ADD	ESP,12
ECT_INPW:
	MOV	EDX,EAX
	XOR	EAX,EAX
	IN	AX,DX
ECT_OUTPW:
	MOV	EDX,EAX
	POP	EAX
	OUT	DX,AX
ECT_PP_DWORD:
	INC	DWORD [EAX]
	MOV	EAX,DWORD [EAX]
ECT_PP_WORD:
	INC	WORD [EAX]
	MOVSX	EAX,WORD [EAX]
ECT_PP_BYTE:
	INC	BYTE [EAX]
	MOVSX	EAX,BYTE [EAX]
ECT_PP_short:
ECT_PP_char:
ECT_MM_DWORD:
	DEC	DWORD [EAX]
	MOV	EAX,DWORD [EAX]
ECT_MM_WORD:
	DEC	WORD [EAX]
	MOVSX	EAX,WORD [EAX]
ECT_MM_BYTE:
	DEC	BYTE [EAX]
	MOVSX	EAX,BYTE [EAX]
ECT_MM_short:
ECT_MM_char:
ECT_INPD:
	MOV	EDX,EAX
	IN	EAX,DX
ECT_OUTPD:
	MOV	EAX,EDX
	POP	EAX
	OUT	DX,EAX
ECT_ENTER:
	PUSH	EBP
	MOV	EBP,ESP
	SUB	ESP,0x012345678
ECT_LEAVE:
	ADD	ESP,0x012345678
	POP	EBP
	RET

ECT_TYPE:
	PUSH	EAX
	MOV	EAX,0x12345678
ECT_DS:
	PUSH	EAX
	XOR	EAX,EAX
ECT_ADD_ESP8:
	ADD	ESP,0x12
ECT_int_DISP32:
	PUSH	EAX
	MOV	EAX,DWORD 0x12345678[EBP]
ECT_short_DISP32:
	PUSH	EAX
	MOVSX	EAX,WORD 0x12345678[EBP]
ECT_char_DISP32:
	PUSH	EAX
	MOVSX	EAX,BYTE 0x12345678[EBP]
ECT_int_DISP8:
	PUSH	EAX
	MOV	EAX,DWORD 0x12[EBP]
ECT_short_DISP8:
	PUSH	EAX
	MOVSX	EAX,WORD 0x12[EBP]
ECT_char_DISP8:
	PUSH	EAX
	MOVSX	EAX,BYTE 0x12[EBP]
ECT_CALL_INDIRECT:
	PUSH	EAX
	MOV	EAX,ESP
	CALL	DWORD 0x12345678[EAX]
ECT_BTC:
	MOV	EBX,EAX
	POP	EDX
	XOR	EAX,EAX
	BTC	DWORD [EBX],EDX
	ADC	EAX,0
ECT_QUESTION:
ECT_COLON:
	POP	EDX
	POP	EBX
	OR	EBX,EBX
	JZ	ECT_SKIPNZ
	MOV	EAX,EDX
ECT_SKIPNZ:
	OR	EAX,EAX
	JZ	ECT_STRING_CONSTANT
	DB	0xE9,01,02,03,04;
ECT_STRING_CONSTANT:
	PUSH	EAX
	MOV	EAX,0x12345678
ECT_CALL_INDIRECT2:
	PUSH	EAX
	CALL	DWORD [0x12345678]
ECT_GET_STACK_PTR:
	PUSH	EAX
	MOV	EAX,ESP
ECT_SET_STACK_PTR:
	MOV	ESP,EAX
ECT_GET_LABEL:
	PUSH	EAX
	MOV	EAX,0x12345678
ECT_GET_BASE_PTR:
	PUSH	EAX
	MOV	EAX,EBP
ECT_SET_BASE_PTR:
	MOV	EBP,EAX
ECT_ABSOLUTE_ADDRESS:
	PUSH	EAX
	MOV	EAX,0x12345678
ECT_SWITCH:
	POP	EBX
	ADD	ESP,4
	CMP	EBX,EAX
	JAE	ECT_OR_OR_SKIPZ
	JMP	DWORD 0x12345678[EBX*4]
ECT_OR_OR_SKIPZ:
	POP	EDX
	ADD	ESP,4
	OR	EAX,EDX
	JZ	ECT_OR_OR_SKIPZ
ECT_OR_OR_SKIPZ2:
	POP	EDX
	ADD	ESP,4
	OR	EAX,EDX
	JZ	DWORD FAR_AWAY
ECT_OR_OR_SKIPNZ:
	POP	EDX
	ADD	ESP,4
	OR	EAX,EDX
	JNZ	ECT_OR_OR_SKIPNZ
ECT_OR_OR_SKIPNZ2:
	POP	EDX
	ADD	ESP,4
	OR	EAX,EDX
	JNZ	DWORD FAR_AWAY
ECT_AND_AND_SKIPZ:
	POP	EDX
	ADD	ESP,4
	AND	EAX,EAX
	JZ	@@AAZ1
	AND	EDX,EDX
@@AAZ1:	JZ	ECT_AND_AND_SKIPZ
ECT_AND_AND_SKIPZ2:
	POP	EDX
	ADD	ESP,4
	AND	EAX,EAX
	JZ	@@AAZ2
	AND	EDX,EDX
@@AAZ2:	JZ	DWORD FAR_AWAY
ECT_AND_AND_SKIPNZ:
	POP	EDX
	ADD	ESP,4
	AND	EAX,EAX
	JZ	ECT_AND_AND_SKIPNZ2
	AND	EDX,EDX
	JNZ	ECT_AND_AND_SKIPNZ
ECT_AND_AND_SKIPNZ2:
	POP	EDX
	ADD	ESP,4
	AND	EAX,EAX
	JZ	ECT_LESS_THAN_SKIPZ
	AND	EDX,EDX
	JNZ	DWORD FAR_AWAY
ECT_LESS_THAN_SKIPZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JGE	ECT_LESS_THAN_SKIPZ
ECT_LESS_THAN_SKIPZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JGE	DWORD FAR_AWAY
ECT_LESS_THAN_SKIPNZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JL	ECT_LESS_THAN_SKIPNZ
ECT_LESS_THAN_SKIPNZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JL	DWORD FAR_AWAY
ECT_GREATER_THAN_SKIPZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JLE	ECT_GREATER_THAN_SKIPZ
ECT_GREATER_THAN_SKIPZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JLE	DWORD FAR_AWAY
ECT_GREATER_THAN_SKIPNZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JG	ECT_GREATER_THAN_SKIPNZ
ECT_GREATER_THAN_SKIPNZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JG	DWORD FAR_AWAY
ECT_EQUAL_EQUAL_SKIPZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JNE	ECT_EQUAL_EQUAL_SKIPZ
ECT_EQUAL_EQUAL_SKIPZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JNE	DWORD FAR_AWAY
ECT_EQUAL_EQUAL_SKIPNZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JE	ECT_EQUAL_EQUAL_SKIPNZ
ECT_EQUAL_EQUAL_SKIPNZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JE	DWORD FAR_AWAY
ECT_NOT_EQUAL_TO_SKIPZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JE	ECT_NOT_EQUAL_TO_SKIPZ
ECT_NOT_EQUAL_TO_SKIPZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JE	DWORD FAR_AWAY
ECT_NOT_EQUAL_TO_SKIPNZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JNE	ECT_NOT_EQUAL_TO_SKIPNZ
ECT_NOT_EQUAL_TO_SKIPNZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JNE	DWORD FAR_AWAY
ECT_GREATER_OR_EQUAL_SKIPZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JL	ECT_GREATER_OR_EQUAL_SKIPZ
ECT_GREATER_OR_EQUAL_SKIPZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JL	DWORD FAR_AWAY
ECT_GREATER_OR_EQUAL_SKIPNZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JGE	ECT_GREATER_OR_EQUAL_SKIPNZ
ECT_GREATER_OR_EQUAL_SKIPNZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JGE	DWORD FAR_AWAY
ECT_LESS_OR_EQUAL_SKIPZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JG	ECT_LESS_OR_EQUAL_SKIPZ
ECT_LESS_OR_EQUAL_SKIPZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JG	DWORD FAR_AWAY
ECT_LESS_OR_EQUAL_SKIPNZ:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JLE	ECT_LESS_OR_EQUAL_SKIPNZ
ECT_LESS_OR_EQUAL_SKIPNZ2:
	POP	EDX
	ADD	ESP,4
	CMP	EDX,EAX
	JLE	DWORD FAR_AWAY
ECT_SHORT_JMP:
	JMP	ECT_SHORT_JMP
ECT_JMP:
	JMP	DWORD FAR_AWAY
ECT_BSF:
	BSF	EAX,EAX
	JNZ	ECT_BSR
	NOT	EAX
ECT_BSR:
	BSR	EAX,EAX
	JNZ	ECT_FILD
	NOT	EAX
ECT_FILD:
	FILD	DWORD [EAX]
ECT_FISTP:
	FISTP	DWORD [EAX]
ECT_FLD:
	FLD	DWORD [EAX]
ECT_FSTP:
	FSTP	DWORD [EAX]
ECT_FYL2X:
	PUSH	EAX
	FYL2X
ECT_FABS:
	PUSH	EAX
	FABS
ECT_FCHS:
	PUSH	EAX
	FCHS
ECT_FSIN:
	PUSH	EAX
	FSIN
ECT_FCOS:
	PUSH	EAX
	FCOS
ECT_FPTAN:
	PUSH	EAX
	FPTAN
ECT_FPATAN:
	PUSH	EAX
	FPATAN
ECT_FSQRT:
	PUSH	EAX
	FSQRT
ECT_FMULP:
	PUSH	EAX
	FMULP
ECT_FDIVP:
	PUSH	EAX
	FDIVP
ECT_FDIVRP:
	PUSH	EAX
	FDIVRP
ECT_FADDP:
	PUSH	EAX
	FADDP
ECT_FSUBP:
	PUSH	EAX
	FSUBP
ECT_FSUBRP:
	PUSH	EAX
	FSUBRP
ECT_AND_EQUAL_DWORD:
	POP	EBX
	AND	DWORD [EBX],EAX
	MOV	EAX,DWORD [EBX]
ECT_AND_EQUAL_WORD:
	POP	EBX
	AND	WORD [EBX],AX
	MOVSX	EAX,WORD [EBX]
ECT_AND_EQUAL_BYTE:
	POP	EBX
	AND	BYTE [EBX],AL
	MOVSX	EAX,BYTE [EBX]
ECT_AND_EQUAL_short:
ECT_AND_EQUAL_char:
ECT_OR_EQUAL_DWORD:
	POP	EBX
	OR	DWORD [EBX],EAX
	MOV	EAX,DWORD [EBX]
ECT_OR_EQUAL_WORD:
	POP	EBX
	OR	WORD [EBX],AX
	MOVSX	EAX,WORD [EBX]
ECT_OR_EQUAL_BYTE:
	POP	EBX
	OR	BYTE [EBX],AL
	MOVSX	EAX,BYTE [EBX]
ECT_OR_EQUAL_short:
ECT_OR_EQUAL_char:
ECT_XOR_EQUAL_DWORD:
	POP	EBX
	XOR	DWORD [EBX],EAX
	MOV	EAX,DWORD [EBX]
ECT_XOR_EQUAL_WORD:
	POP	EBX
	XOR	WORD [EBX],AX
	MOVSX	EAX,WORD [EBX]
ECT_XOR_EQUAL_BYTE:
	POP	EBX
	XOR	BYTE [EBX],AL
	MOVSX	EAX,BYTE [EBX]
ECT_XOR_EQUAL_short:
ECT_XOR_EQUAL_char:
ECT_ADD_EQUAL_DWORD:
	POP	EBX
	ADD	DWORD [EBX],EAX
	MOV	EAX,DWORD [EBX]
ECT_ADD_EQUAL_WORD:
	POP	EBX
	ADD	WORD [EBX],AX
	MOVSX	EAX,WORD [EBX]
ECT_ADD_EQUAL_BYTE:
	POP	EBX
	ADD	BYTE [EBX],AL
	MOVSX	EAX,BYTE [EBX]
ECT_ADD_EQUAL_short:
ECT_ADD_EQUAL_char:
ECT_SUB_EQUAL_DWORD:
	POP	EBX
	SUB	DWORD [EBX],EAX
	MOV	EAX,DWORD [EBX]
ECT_SUB_EQUAL_WORD:
	POP	EBX
	SUB	WORD [EBX],AX
	MOVSX	EAX,WORD [EBX]
ECT_SUB_EQUAL_BYTE:
	POP	EBX
	SUB	BYTE [EBX],AL
	MOVSX	EAX,BYTE [EBX]
ECT_SUB_EQUAL_short:
ECT_SUB_EQUAL_char:
ECT_MUL_EQUAL_DWORD:
	POP	EBX
	MOV	EDX,DWORD [EBX]
	MUL	EDX
	MOV	DWORD [EBX],EAX
ECT_MUL_EQUAL_WORD:
	POP	EBX
	MOVSX	EDX,WORD [EBX]
	IMUL	EDX
	MOV	WORD [EBX],AX
ECT_MUL_EQUAL_BYTE:
	POP	EBX
	MOVSX	EDX,BYTE [EBX]
	IMUL	EDX
	MOV	BYTE [EBX],AL
ECT_MUL_EQUAL_short:
ECT_MUL_EQUAL_char:
ECT_DIV_EQUAL_DWORD:
	POP	EBX
	PUSH	ECX
	MOV	ECX,EAX
	MOV	EAX,DWORD [EBX]
	XOR	EDX,EDX
	OR	EAX,EAX
	JNS	@@IDV1
	NOT	EDX
@@IDV1:	IDIV	ECX
	MOV	DWORD [EBX],EAX
	POP	ECX
ECT_DIV_EQUAL_WORD:
	POP	EBX
	PUSH	ECX
	MOV	ECX,EAX
	MOVSX	EAX,WORD [EBX]
	XOR	EDX,EDX
	OR	EAX,EAX
	JNS	@@IDV4
	NOT	EDX
@@IDV4:	IDIV	ECX
	MOV	WORD [EBX],AX
	POP	ECX
ECT_DIV_EQUAL_BYTE:
	POP	EBX
	PUSH	ECX
	MOV	ECX,EAX
	MOVSX	EAX,BYTE [EBX]
	XOR	EDX,EDX
	OR	EAX,EAX
	JNS	@@IDV5
	NOT	EDX
@@IDV5:	IDIV	ECX
	MOV	BYTE [EBX],AL
	POP	ECX
ECT_DIV_EQUAL_short:
ECT_DIV_EQUAL_char:
ECT_SHL_EQUAL_DWORD:
	POP	EBX
	PUSH	ECX
	MOV	CL,AL
	SAL	DWORD [EBX],CL
	POP	ECX
	MOV	EAX,DWORD [EBX]
ECT_SHL_EQUAL_WORD:
	POP	EBX
	PUSH	ECX
	MOV	CL,AL
	SAL	WORD [EBX],CL
	POP	ECX
	MOVSX	EAX,WORD [EBX]
ECT_SHL_EQUAL_BYTE:
	POP	EBX
	PUSH	ECX
	MOV	CL,AL
	SAL	BYTE [EBX],CL
	POP	ECX
	MOVSX	EAX,BYTE [EBX]
ECT_SHL_EQUAL_short:
ECT_SHL_EQUAL_char:
ECT_SHR_EQUAL_DWORD:
	POP	EBX
	PUSH	ECX
	MOV	CL,AL
	SAR	DWORD [EBX],CL
	POP	ECX
	MOV	EAX,DWORD [EBX]
ECT_SHR_EQUAL_WORD:
	POP	EBX
	PUSH	ECX
	MOV	CL,AL
	SAR	WORD [EBX],CL
	POP	ECX
	MOVSX	EAX,WORD [EBX]
ECT_SHR_EQUAL_BYTE:
	POP	EBX
	PUSH	ECX
	MOV	CL,AL
	SAR	BYTE [EBX],CL
	POP	ECX
	MOVSX	EAX,BYTE [EBX]
ECT_SHR_EQUAL_short:
ECT_SHR_EQUAL_char:
ECT_TABLE_END:

UECT_NULL:
UECT_XOR:
	POP	EDX
	XOR	EAX,EDX
UECT_OR_OR:
	POP	EDX
	OR	EAX,EDX
	JZ	UECT_AND_AND
	MOV	EAX,1
UECT_AND_AND:
	POP	EDX
	AND	EAX,EAX
	JZ	UECT_LESS
	XOR	EAX,EAX
	AND	EDX,EDX
	JZ	UECT_LESS
	INC	EAX
UECT_LESS:
	POP	EDX
	CMP	EAX,EDX
	MOV	EAX,0
	JBE	UECT_GREATER
	INC	EAX
UECT_GREATER:
	POP	EDX
	CMP	EAX,EDX
	MOV	EAX,0
	JAE	UECT_EQUAL_EQUAL
	INC	EAX
UECT_EQUAL_EQUAL:
	POP	EDX
	CMP	EAX,EDX
	MOV	EAX,0
	JNE	UECT_NOT_EQUAL_TO
	INC	EAX
UECT_NOT_EQUAL_TO:
	POP	EDX
	CMP	EAX,EDX
	MOV	EAX,0
	JE	UECT_GREATER_OR_EQUAL
	INC	EAX
UECT_GREATER_OR_EQUAL:
	POP	EDX
	CMP	EAX,EDX
	MOV	EAX,0
	JA	UECT_LESS_OR_EQUAL
	INC	EAX
UECT_LESS_OR_EQUAL:
	POP	EDX
	CMP	EAX,EDX
	MOV	EAX,0
	JB	UECT_ADD
	INC	EAX
UECT_ADD:
	POP	EDX
	ADD	EAX,EDX
UECT_SUB:
	POP	EDX
	SUB	EAX,EDX
	NEG	EAX
UECT_MUL:
	POP	EBX
	MUL	EBX
UECT_DIV:
	MOV	EBX,EAX
	POP	EAX
	XOR	EDX,EDX
	DIV	EBX
UECT_MOD:
	MOV	EBX,EAX
	POP	EAX
	XOR	EDX,EDX
	DIV	EBX
	MOV	EAX,EDX
UECT_UNARY_MINUS:
	NEG	EAX
UECT_NOT:
	OR	EAX,EAX
	MOV	EAX,1
	JZ	UECT_INT
	XOR	EAX,EAX
UECT_INT:
	PUSH	EAX
	MOV	EAX,0x12345678
UECT_DOUBLE:
UECT_LOCAL_FRAME_PTR:
	PUSH	EAX
	MOV	EAX,EBP
UECT_DEREFERRENCE:
	MOV	EAX,DWORD [EAX]
UECT_CALL:
	PUSH	EAX
	CALL	UECT_CALL
UECT_RET:
	RET
UECT_INC:
	INC	EAX
UECT_DEC:
	DEC	EAX
UECT_INT8:
	MOV	EAX,0x12
UECT_ADD32:
	ADD	EAX,0x12345678
UECT_SUB32:
	SUB	EAX,0x12345678
UECT_ADD8:
	ADD	EAX,0x12
UECT_SUB8:
	SUB	EAX,0x12
UECT_MUL32:
	MOV	EBX,0x12345678
	MUL	EBX
UECT_DIV32:
	MOV	EBX,0x12345678
	XOR	EDX,EDX
	DIV	EBX
UECT_MUL8:
	MOV	EBX,0x12
	MUL	EBX
UECT_DIV8:
	MOV	EBX,0x12
	XOR	EDX,EDX
	DIV	EBX
UECT_ASSIGN32:
	POP	EBX
	MOV	DWORD [EBX],EAX
UECT_ASSIGN16:
	POP	EBX
	MOV	WORD [EBX],AX
UECT_ASSIGN8:
	POP	EBX
	MOV	BYTE [EBX],AL
UECT_ADD_ESP:
	ADD	ESP,0x12345678
UECT_NOP:
UECT_OR:
	POP	EDX
	OR	EAX,EDX
UECT_AND:
	POP	EDX
	AND	EAX,EDX
UECT_SHL:
	POP	EBX
	PUSH	ECX
	MOV	ECX,EAX
	MOV	EAX,EBX
	SHL	EAX,CL
	POP	ECX
UECT_SHR:
	POP	EBX
	PUSH	ECX
	MOV	ECX,EAX
	MOV	EAX,EBX
	SHR	EAX,CL
